Domain Code,Domain,Reporter Country Code (ISO2),Reporter Countries,Partner Country Code (ISO2),Partner Countries,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","BZ","Belize","MM","Myanmar","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","3.22","T","Unofficial figure"
"TM","Detailed trade matrix","DJ","Djibouti","JP","Japan","5610","Import Quantity","240","Soya paste","2014","2014","tonnes","1.6","T","Unofficial figure"
"TM","Detailed trade matrix","JP","Japan","AR","Argentina","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","2.09","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AR","Argentina","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","2","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AR","Argentina","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","3.92","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AU","Australia","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","554.4","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AU","Australia","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","631.98","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AU","Australia","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","701.06","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AT","Austria","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","56.49","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AT","Austria","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","35.46","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","AT","Austria","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","17.38","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BH","Bahrain","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","1.05","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BE","Belgium","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","38.13","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BE","Belgium","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","154.06","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BE","Belgium","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","188.65","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BR","Brazil","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","37.83","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BR","Brazil","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","24.55","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","BR","Brazil","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","34.79","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","KH","Cambodia","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","4.15","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","KH","Cambodia","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","7.02","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","KH","Cambodia","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","1.05","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","CA","Canada","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","747.13","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","CA","Canada","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","861.5","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","CA","Canada","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","961.27","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","HK","China, Hong Kong SAR","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","458.59","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","HK","China, Hong Kong SAR","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","454.42","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","HK","China, Hong Kong SAR","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","473.81","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","MO","China, Macao SAR","5910","Export Quantity","240","Soya paste","2014","2014","tonnes","12.88","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","MO","China, Macao SAR","5910","Export Quantity","240","Soya paste","2015","2015","tonnes","3.55","A","Official figure"
"TM","Detailed trade matrix","JP","Japan","MO","China, Macao SAR","5910","Export Quantity","240","Soya paste","2016","2016","tonnes","4.75","A","Official figure"
